100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob 44ed1f401ca355623db72e68e0cd2fbb3318e4ac	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__approval_requests__exec_approval_history_decision_aborted_long.snap
100644 blob 5aee3b28464efba5b663d381ebe012960096606a	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__approval_requests__exec_approval_history_decision_aborted_multiline.snap
100644 blob 2f0f1412a1fbb33603c781662011cec4a69a92fd	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__approval_requests__exec_approval_history_decision_approved_short.snap
100644 blob fbb12551fde0e941d37c49d8fcf7aea010036a46	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__approval_requests__exec_approval_modal_exec.snap
100644 blob 3d09cd7087dbf59ec69a6c7fb6c818486d9c96ac	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__approval_requests__network_exec_approval_history_canceled_host_request.snap
100644 blob 4b56b187aafcf2bdb1581d5c327c5e2b36221c1f	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__approval_requests__network_exec_approval_history_one_time_host_allowance.snap
100644 blob e5197e9e71e13bb74fd950e739e2b3cab701b504	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__approval_requests__network_exec_approval_history_session_host_allowance.snap
100644 blob d0cb7e3c48139b94f7048074906f72519511b93b	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__composer_submission__output_free_ctrl_c_interrupt_keeps_prompt_and_blank_composer.snap
100644 blob 4222b6c7d322516a19421b4f3f8b8692e52242cd	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__history_replay__replayed_failed_turns_preserve_overload_warnings_between_retries.snap
100644 blob 36e9b00ffcfab5c166dae5994ef9fe02e792dfe6	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__history_replay__replayed_nested_review_prompts.snap
100644 blob dd85ec62d7b5438e48cc614be7994a0af84aebbe	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__permission_shortcuts_tests__permission_shortcut_no_alternative.snap
100644 blob 96deb66773b67ff2483040b981d8d696c6bcc637	codex-rs/tui/src/chatwidget/tests/snapshots/codex_tui__chatwidget__tests__status_and_layout__unsupported_code_mode_warning.snap
100644 blob 52a9e3497223b60d54d919cacff6248b29fd0f95	codex-rs/tui/src/chatwidget/tests/status_and_layout.rs
100644 blob 25f3e83a37833503e10ae4bd14e4cdfbbce1fa99	codex-rs/tui/src/chatwidget/tests/status_command_tests.rs
100644 blob 0a830ff9f7568e762d82c4275100d44f788eb926	codex-rs/tui/src/chatwidget/tests/status_surface_previews.rs
100644 blob 7445162759d7c3afc2a025e2c0fae728d832768b	codex-rs/tui/src/chatwidget/tests/terminal_title.rs
100644 blob 82c201764ec58d84602c5043ba777f9fb7190a78	codex-rs/tui/src/chatwidget/tests/usage.rs
100644 blob 9907aa1c694ee401dfa2ddb44da2de1bbbea249c	codex-rs/tui/src/chatwidget/thread_usage.rs
100644 blob d166325ffb34fd8bc519d0f8e90193f359d35577	codex-rs/tui/src/chatwidget/thread_usage_tests.rs
100644 blob 52db0a60f623bd66d5d9e3861c022795ce8655fd	codex-rs/tui/src/chatwidget/tokens.rs
100644 blob 9a9fc27e262910886e60bfcedb589d619f774dd3	codex-rs/tui/src/chatwidget/tokens/chart.rs
100644 blob 6be694dcd0963c8e0a9dedfe525cb32b203e5c9f	codex-rs/tui/src/chatwidget/tokens/chart/palette.rs
100644 blob 458f950f324a4280b94bcb0e1a816b55d6f7551e	codex-rs/tui/src/chatwidget/tokens/chart/palette_tests.rs
100644 blob 9f706f72088391ff03e15f43c3bf8bec19499545	codex-rs/tui/src/chatwidget/tokens/chart_tests.rs
100644 blob 4c8d74139168b93cef868c688b4d9af77876c11e	codex-rs/tui/src/chatwidget/tokens_tests.rs
100644 blob c43edfbba4dfbc79b6bfd327ec37bf3934ed9bb6	codex-rs/tui/src/chatwidget/tool_lifecycle.rs
100644 blob f3783fa2514963e42950eea5eca4d0b93ec77890	codex-rs/tui/src/chatwidget/tool_requests.rs
100644 blob 2268800255d2a25a22ee03afa58556058dbb56de	codex-rs/tui/src/chatwidget/transcript.rs
100644 blob 9253cc9b068ce263fd58956b164d8c8953c3bddc	codex-rs/tui/src/chatwidget/transcript_export.rs
100644 blob 6ecc29e02f7a17948b5e3e13aaff9d8ed0371e54	codex-rs/tui/src/chatwidget/turn_lifecycle.rs
100644 blob 305813a095c92928f787e6a715f70b305195e4f0	codex-rs/tui/src/chatwidget/turn_runtime.rs
100644 blob bd7a2f434ea97901e1ee5cb518fb3ee4c2d2d81c	codex-rs/tui/src/chatwidget/usage.rs
100644 blob 5c7c18e594204e65daa824fb19cdf7201baa8558	codex-rs/tui/src/chatwidget/user_messages.rs
100644 blob ef9660dcff8373f187cc653ebfa0a9ca57dbc15f	codex-rs/tui/src/chatwidget/warnings.rs
100644 blob 6bef4f93d18d98f11afbbc7c934adccca88ff08c	codex-rs/tui/src/chatwidget/windows_sandbox_prompts.rs
100644 blob 27e5322184c0e9e455da4ac876aa05f52309febc	codex-rs/tui/src/chatwidget/working_directory.rs
100644 blob 641dd621e45ace897cdcc9c9a70af7d1ebe59762	codex-rs/tui/src/cli.rs
100644 blob 1ad369d24bf4ebdb723ea7be034e2d9b54b3a9c4	codex-rs/tui/src/clipboard_copy.rs
100644 blob 55ca6ca6590e4f9a73cdda7982623c3034383cf6	codex-rs/tui/src/clipboard_paste.rs
100644 blob b81f4bf4dc79097311bbd29d08dd0a32e22cb3a7	codex-rs/tui/src/collaboration_modes.rs
100644 blob f5121a1f6c64d98aafe0ee76909e4967d95f369d	codex-rs/tui/src/color.rs
100644 blob 9814b6a2be533cf7465584fab0bc171c74ee761b	codex-rs/tui/src/config_update.rs
100644 blob e7f2aada8a2ce531ad3822bce15c37f629c24072	codex-rs/tui/src/config_update_tests.rs
100644 blob b04e6b99643feeb9f9610126ea2244e8d6a5445d	codex-rs/tui/src/custom_terminal.rs
100644 blob 9232e8d39df8079738644ba2e7746d2edd97c6c5	codex-rs/tui/src/cwd_prompt.rs
100644 blob 1564d36606dc3a31c62cc16fd4e0b8ffe0e986e0	codex-rs/tui/src/debug_config.rs
100644 blob 3b7055ea17802d4a893590e2576599053b138739	codex-rs/tui/src/diff_model.rs
100644 blob f9e3b034a1f0a552b4d599defb1690f8ee03bfb7	codex-rs/tui/src/diff_render.rs
100644 blob 62f1d77e22fd79181f5030cc4d007e9514c835f6	codex-rs/tui/src/dynamic_tools.rs
100644 blob 37aa350fec1f2921ac90ff20986c0e2b1c9681c5	codex-rs/tui/src/dynamic_tools_mcp.rs
100644 blob 5e0ec67bace7b594ddd1ce5f40de39485ea4af96	codex-rs/tui/src/dynamic_tools_tests.rs
100644 blob a4d6aaf19aae337aef0a2ce6d9b3bb592ae15dfa	codex-rs/tui/src/exec_cell/live_output.rs
100644 blob 246c82022fa8f32dc1075b4d74bfb8b61229ac98	codex-rs/tui/src/exec_cell/live_output_tests.rs
100644 blob 40bef5d6b3024d0a118470d7edec0e95a06831bf	codex-rs/tui/src/exec_cell/mod.rs
100644 blob 64ace4c578ab7817f89ae033c3af1afd98424a7c	codex-rs/tui/src/exec_cell/model.rs
100644 blob 5326cf6efeacead3a552889cf14b0aee2e15c500	codex-rs/tui/src/exec_cell/render.rs
100644 blob eb47a610cc5d54ede53f8e5faee8dd5fb27578b4	codex-rs/tui/src/exec_cell/snapshots/codex_tui__exec_cell__render__tests__truncated_live_output_preview_and_transcript.snap
100644 blob 0083e1df2bda14adfe134bea9e8ca871e58bfd57	codex-rs/tui/src/exec_command.rs
100644 blob 1bbddee3ddb80ad40daba2c9a082c8d16c8daa06	codex-rs/tui/src/external_agent_config_migration/flow.rs
100644 blob bc5cc6d66764de0735abf553787908eabf4c8fb9	codex-rs/tui/src/external_agent_config_migration/flow_tests.rs
100644 blob 077ef33637c64a6892cdea9e3dbe0212186ce9d8	codex-rs/tui/src/external_agent_config_migration/mod.rs
100644 blob b6760d3b7ae15f41196ca0ec7e8e3f2890536be8	codex-rs/tui/src/external_agent_config_migration/model.rs
100644 blob 508a3c0aa5ac53cba23b0c9077cce2020a2896a7	codex-rs/tui/src/external_agent_config_migration/render.rs
100644 blob 59a70e4e0e0e8822cc90d9e6914f03c6be1541d2	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__flow__tests__external_agent_config_migration_messages.snap
100644 blob 106cad41f21bd6ada76ce6ce389d1d7597c31dab	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__source__tests__external_agent_config_source_prompt.snap
100644 blob 08ff99ff9fb2bf0b756605dfb26bd77d4bc8228d	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__tests__external_agent_config_migration_customize.snap
100644 blob 74655a4db8973b3228f27f563fc3349e2e7100ce	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__tests__external_agent_config_migration_customize_action.snap
100644 blob 128059f2001e95ca0b907acd995220be1fba5771	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__tests__external_agent_config_migration_customize_action_windows.snap
100644 blob 69475cc7f39ae143adf8af300dc2c6a940ae2212	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__tests__external_agent_config_migration_customize_windows.snap
100644 blob 8998de2ecd7a2321348c128035ef310d2e7d3921	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__tests__external_agent_config_migration_prompt.snap
100644 blob 8998de2ecd7a2321348c128035ef310d2e7d3921	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__tests__external_agent_config_migration_prompt_windows.snap
100644 blob 47f673802fb0a2d621718abb7c509bf5653f921a	codex-rs/tui/src/external_agent_config_migration/snapshots/codex_tui__external_agent_config_migration__tests__external_agent_config_migration_secondary_source_customize.snap
100644 blob d98aa40a48aecbf3e9845f2cd6cf60a57cef8b43	codex-rs/tui/src/external_agent_config_migration/source.rs
100644 blob 2229bc6d12a1119e22143a4fa5016525b2ee1a1a	codex-rs/tui/src/external_agent_config_migration/source_tests.rs
100644 blob 8639e5d15efa3df237c739583de2487cb7642bba	codex-rs/tui/src/external_editor.rs
100644 blob 575221dcf2ed106427a51f18dd5db1e40c962af0	codex-rs/tui/src/external_editor_tests.rs
100644 blob 70ac98de116c7d4169583a8c758913af4329182c	codex-rs/tui/src/file_search.rs
100644 blob 19a70578d48d3e81af5fac0b9f4e3372c8057599	codex-rs/tui/src/frames.rs
100644 blob 21085db72f0396153e9ea69081442d6a36abf629	codex-rs/tui/src/get_git_diff.rs
100644 blob 98747ca9b1ac984eb9dd05a440049e8b27529b3e	codex-rs/tui/src/git_action_directives.rs
100644 blob 0be4252e6b939732c025dc4f07b6adf67262e2b7	codex-rs/tui/src/goal_display.rs
100644 blob b07b648e9ae59e92b95b0fe600c9c23bd45f02ed	codex-rs/tui/src/goal_files.rs
100644 blob ef10ad6c9876dbdbe3fa78797119d2c3bd3e38f9	codex-rs/tui/src/history_cell/approvals.rs
100644 blob 44db928e47bee69af25ea4d60759292fa0664238	codex-rs/tui/src/history_cell/base.rs
100644 blob 365558eb301c95c89780075f186f7fa7f6de9630	codex-rs/tui/src/history_cell/exec.rs
100644 blob 7b3868ed2863c126d202b082a3f7e4e38242e1c4	codex-rs/tui/src/history_cell/hook_cell.rs
100644 blob 95e4f6be3952fdf3bcfbb842abc2c08f6c9146be	codex-rs/tui/src/history_cell/markdown_render_cache.rs
100644 blob becdfac5d64b54f1e1adb4eecb2d489a9d905d1a	codex-rs/tui/src/history_cell/mcp.rs
100644 blob a17618771f22c722dc500424ebcf2678576b2d6e	codex-rs/tui/src/history_cell/mcp_result.rs
100644 blob c4598f255f221aace69f5e7a956e1cb493eef3e7	codex-rs/tui/src/history_cell/mcp_tests.rs
100644 blob c026b5dcae7ac7ae7641c34b7a2c9598ecf42fd1	codex-rs/tui/src/history_cell/messages.rs
100644 blob c031a21147422d93ea7c40f14aa760de81b7d3ce	codex-rs/tui/src/history_cell/messages_tests.rs
100644 blob 4e51d50f7c65dc9205dd1318672c5492060c5cb1	codex-rs/tui/src/history_cell/mod.rs
100644 blob f1affa840bd62e3560533697616a146db933d72c	codex-rs/tui/src/history_cell/notices.rs
100644 blob 659f3fe39061f030ff6df5e87a0e3e190885c015	codex-rs/tui/src/history_cell/patches.rs
100644 blob 4847d30ca4b602ae7c28f84f3673ed0704110a51	codex-rs/tui/src/history_cell/plans.rs
100644 blob 82fa3eed9d4826ef7b6e15f2af68e2dda61c8ed8	codex-rs/tui/src/history_cell/plans_tests.rs
100644 blob 14527915944afdc18c14f2d91d766b43bdd86120	codex-rs/tui/src/history_cell/request_user_input.rs
100644 blob 5373f68ec23eb7ecbd52e48b26f8c8f9bd2fed15	codex-rs/tui/src/history_cell/search.rs
100644 blob 1eced782cea6c7d6089a80b200e7aad5490da37d	codex-rs/tui/src/history_cell/separators.rs
100644 blob 03df0141f7efeffd11aeb2edab7d745fe1c16a97	codex-rs/tui/src/history_cell/session.rs
100644 blob 345ecd348bfe6a872dd67b0618ca01d5e8671d61	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__mcp__tests__mcp_inventory_connection_states.snap
100644 blob 4740015044ce450b122f2f09292885a73360dfed	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__mcp__tests__mcp_inventory_older_app_server_authentication.snap
100644 blob 2077da659f84d5d0fc94ccae9bd06d26907eddd6	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__active_mcp_tool_call_snapshot.snap
100644 blob 2044d41a1a7408b73031428804d7b6609420ca01	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__coalesced_reads_dedupe_names.snap
100644 blob a3ae56d7d2fb0ab61ce531e6a4287bf988c906ec	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__coalesces_reads_across_multiple_calls.snap
100644 blob 533a489ee6f00ccdbc9bd6667acc036923da9a0e	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__coalesces_sequential_reads_within_one_call.snap
100644 blob bb0b826bbc43d4479c86a8a8b95b5442d56368aa	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_error_snapshot.snap
100644 blob 0ee965d82fc51969a4c5664aaecb5231b322ff2f	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_multiple_outputs_inline_snapshot.snap
100644 blob 62cc89b2f37c9b47a2d1afff10d060a94ee57a61	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_multiple_outputs_snapshot.snap
100644 blob cd5eb9dc0c9509832e1e9a4d56f5dd20bada535d	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_success_snapshot.snap
100644 blob ed2e0c236df583bc4e248b68877fe6ede8c9bcff	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__completed_mcp_tool_call_wrapped_outputs_snapshot.snap
100644 blob 17d6bf7ce6dab4fb5b9b9f3103c18faaa9ac527f	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__cyber_policy_error_event_narrow_snapshot.snap
100644 blob ca800e50de56e912d1f384e32cf3ca4354cafc50	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__cyber_policy_error_event_snapshot.snap
100644 blob 3652ad442821e15f98a27ccfc4f8ff11d5592b9b	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__error_event_bedrock_expired_signature_snapshot.snap
100644 blob cf4b4134a67fb0265410fd196e49463a72ad85c7	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__error_event_oversized_input_snapshot.snap
100644 blob c1b607e63c504fa5a6821003b331a223ffb88eab	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__mcp_inventory_loading_snapshot.snap
100644 blob acd905ca78d9fdd78b8b85b64a96094370d12b77	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__mcp_tools_output_from_statuses_renders_status_only_servers.snap
100644 blob c02ed12eec442545137a9641906fdf6ae3f1ece8	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__mcp_tools_output_from_statuses_renders_verbose_inventory.snap
100644 blob bb30096b68210b599a2e65fdfc0328227e72e645	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__mcp_tools_output_lists_tools_for_hyphenated_server_names.snap
100644 blob 329cd232d8571de59a54e89201a60bee06b6fc8e	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__mcp_tools_output_masks_sensitive_values.snap
100644 blob b5d4fac168d0aca683309a98e958bd207e733466	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__multiline_command_both_lines_wrap_with_correct_prefixes.snap
100644 blob 10d87ad9dc2810f195daae635f3ff0b2f75a1918	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__multiline_command_without_wrap_uses_branch_then_eight_spaces.snap
100644 blob 99672e3e00f28131fef8c3924994797ad13f5796	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__multiline_command_wraps_with_extra_indent_on_subsequent_lines.snap
100644 blob 3c5a1526b9570bd672f787d184843f36bceaa36f	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__plan_update_with_note_and_wrapping_snapshot.snap
100644 blob e3ac8844f81d37250b1ec52788a1e564fa63f7a8	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__plan_update_without_note_snapshot.snap
100644 blob a9dd9cac784bd0993eb09bc518071a1e253f0ae2	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__pnpm_update_available_history_cell_snapshot.snap
100644 blob e13dcf0a1ef3ef9e2e4a42336607da9518f91a15	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__ps_output_chunk_leading_whitespace_snapshot.snap
100644 blob a638aca723d905c89807658bc72e54ce44f3246a	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__ps_output_empty_snapshot.snap
100644 blob a39929e48fb4b4eee0d2562efa1d863212e53044	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__ps_output_halfwidth_sound_marks_snapshot.snap
100644 blob 2bd4bf9fb970e28f7e87b97bd555681c5a523d40	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__ps_output_long_command_snapshot.snap
100644 blob d0138b2744321ea4109e86663bb341783cbc8349	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__ps_output_many_sessions_snapshot.snap
100644 blob 0e31eddfa0e7709f134c18b29e3e56580ab5e8c0	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__ps_output_multiline_snapshot.snap
100644 blob 0c7b5ee8401dd8dd7ab6a7612ce840c4bc41138c	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__ran_cell_multiline_with_stderr_snapshot.snap
100644 blob e2c378fff6464b47051e1fc7bd25bad9af909f5b	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__raw_mode_toggle_transcript.snap
100644 blob 29e55178c4852d44c2acd82dbb15c8bbafcc1dfa	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__safety_access_block_event_snapshot.snap
100644 blob 2baf486e51ef70b31759b8c9ad6923dc664dabcf	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__session_header_clamps_to_narrow_width.snap
100644 blob 51d36524d861bac58e3bcb4aafb4f84dc8902095	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__session_header_halfwidth_directory.snap
100644 blob 0fb17271fa014079dff9dfe20b8e4ce76c322291	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__session_header_halfwidth_sound_marks.snap
100644 blob 04f64584f62dd05828a700e8c72a5a79edb3bf6f	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__session_header_indicates_yolo_mode.snap
100644 blob ad0fc4be1c1b08518ad844b50b6cceb428b7f530	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__session_info_availability_nux_tooltip_snapshot.snap
100644 blob 23827df922d501a4dc8f697db081da8fae2550b3	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__single_line_command_compact_when_fits.snap
100644 blob 5c1d0f5bc79182eed43e8e1af313394a9f32e2b8	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__single_line_command_over_highlight_limit_uses_plain_text_fallback.snap
100644 blob 244fd1d7e4cf38af7ee15760f99c7c0ab2d68533	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__single_line_command_wraps_with_four_space_continuation.snap
100644 blob c8f352dbb49ceafe78df86e841e95824c4e6f469	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__standalone_unix_update_available_history_cell_snapshot.snap
100644 blob fb15a05775d4063e2780ba29d0ae15e9ad5297c8	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__standalone_windows_update_available_history_cell_snapshot.snap
100644 blob 5ac16217c602c352f14c59a94c490e68f6b463cf	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__stderr_tail_more_than_five_lines_snapshot.snap
100644 blob 2fefd57ef92445f35e6b15e5fa08083ee369d8c2	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__streamed_agent_list_paragraph_preserves_item_indent_when_wrapped.snap
100644 blob 076df8fffb268ab10b9843443b95583c5c64af92	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__user_history_cell_numbers_multiple_remote_images.snap
100644 blob 923ee953ab91a330e2709b1527aef28008e92c03	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__user_history_cell_renders_remote_image_urls.snap
100644 blob beaad7984de273981278bd53edfca0e7356a202a	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__user_history_cell_wraps_and_prefixes_each_line_snapshot.snap
100644 blob 2d8a2fac39bcfa25f3e8f04d7fd24a07056f1d89	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__user_history_cell_wraps_long_urls_inside_the_message_gutter.snap
100644 blob 2a4e8b3abb15f329cbb63235d2447efc27a03f23	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__web_search_history_cell_snapshot.snap
100644 blob 2a4e8b3abb15f329cbb63235d2447efc27a03f23	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__web_search_history_cell_transcript_snapshot.snap
100644 blob ffda6cb13feb3fa892b4baf2fab2102be25b7b94	codex-rs/tui/src/history_cell/snapshots/codex_tui__history_cell__tests__web_search_history_cell_without_detail_snapshot.snap
100644 blob 2c847b955f074fb1ea3377235d87f6be0075209d	codex-rs/tui/src/history_cell/tests.rs
100644 blob 52be4da0eff1d83905ea5b7aeaadae4b040739ca	codex-rs/tui/src/hooks_rpc.rs
100644 blob 9701b5ad85d62ebe708f2289973ad5b7862aa2d4	codex-rs/tui/src/ide_context.rs
100644 blob 5fd76e0d17d927ba838df078b23db37aedfbbbee	codex-rs/tui/src/ide_context/ipc.rs
100644 blob 884ebfb646b4b55827ae0ef3591c4e5f4286506a	codex-rs/tui/src/ide_context/prompt.rs
100644 blob 584e87ffd4aa16d23c5675cdf58458ce8c367503	codex-rs/tui/src/ide_context/windows_pipe.rs
100644 blob 123a47198e97d570b545a77cd031439b74873627	codex-rs/tui/src/ide_context/windows_pipe_tests.rs
100644 blob 657f867bab0808c8873dab25d9787fc5c0b584ad	codex-rs/tui/src/inline_visualization.rs
100644 blob 81626e4d7f3b3adecde85621c78454607fe10f74	codex-rs/tui/src/inline_visualization/assets/visualize.css
100644 blob 01ef405324dcef83c93a7fbdcc71d1fd391ff9a4	codex-rs/tui/src/inline_visualization/assets/visualize.html
100644 blob 0a7bd7709b4493bd2e6c21d605c022b4de6baf31	codex-rs/tui/src/inline_visualization/viewer.rs
100644 blob 6ddb15515d80153577cc425e1681c170445bf19b	codex-rs/tui/src/inline_visualization_tests.rs
100644 blob 165bc56c772f101f4d00c3ed4f51e5aee524dad5	codex-rs/tui/src/insert_history.rs
100644 blob c0da2b8afbe220b786cf652c8cfdafbde167737e	codex-rs/tui/src/key_hint.rs
100644 blob 193d048e753ba7eaa08c6519318fd0d49d291401	codex-rs/tui/src/keymap.rs
100644 blob 003af4dfb1e5a1e2a5b3f53f5f7b26af96b92aca	codex-rs/tui/src/keymap/bindings.rs
100644 blob 35e4105dd9c65b3badaf89f33d9494fcfb24719f	codex-rs/tui/src/keymap/chords.rs
100644 blob dd0138696bceefe08dd8afd129ff2912b55c23a2	codex-rs/tui/src/keymap/chords_tests.rs
100644 blob 70a0c292151dbd5f78b1055f14965a20990265bd	codex-rs/tui/src/keymap_setup.rs
100644 blob 707777e7bf8e6b265a38494bd52a1b1786bab1af	codex-rs/tui/src/keymap_setup/actions.rs
100644 blob 94a70bc2a004edf93c1d60dbdabcf90d93239067	codex-rs/tui/src/keymap_setup/capture.rs
100644 blob f8af0450f310ea0e0867986f12d9a1a99757e37e	codex-rs/tui/src/keymap_setup/capture_tests.rs
100644 blob f08cdb8f7e2d9fe03f663008b4905be4da313286	codex-rs/tui/src/keymap_setup/debug.rs
100644 blob 54c971c2d141e850ebf54c0bad02df77d828637b	codex-rs/tui/src/keymap_setup/picker.rs
100644 blob c06e21f6c10e463d7341f0893c50988df5e5d333	codex-rs/tui/src/lib.rs
100644 blob fe1f7bb6f38bacf42502967c348a519df876eb62	codex-rs/tui/src/line_truncation.rs
100644 blob cb27c005f134834e8b221ba1ee6b0db638df51d0	codex-rs/tui/src/line_truncation_tests.rs
100644 blob a0ad15ba6662f47a2a7314ffd412b8aa9c3c9726	codex-rs/tui/src/live_wrap.rs
100644 blob f09ac2263f0d84ad9b8d751a646b1a11b916d314	codex-rs/tui/src/local_chatgpt_auth.rs
100644 blob 486dbe6499dda71b65507cb01a1b53943ef3c30f	codex-rs/tui/src/main.rs
100644 blob ad9ad30b8ed393d6f2a4d1eb1bd077619b85cca7	codex-rs/tui/src/managed_new_thread_defaults.rs
100644 blob d73d6459d6a98f6c5b2551eb9e254f600bc720bd	codex-rs/tui/src/managed_new_thread_defaults_tests.rs
100644 blob a6c562bb25da1ea1ed8a120457622f876fde9d4e	codex-rs/tui/src/markdown.rs
100644 blob e08b722a5b41f1abdc8fbe1dd7e20c62f30e7b10	codex-rs/tui/src/markdown_render.rs
100644 blob 7d84cf65fe9dc6600e1de4219e9eb6cea7bb9d84	codex-rs/tui/src/markdown_render/snapshots/codex_tui__markdown_render__web_links__tests__label_only_and_fallback_presentations_snapshot.snap
100644 blob 535774ff722ba2cf58675025bd2ebd957a6c2121	codex-rs/tui/src/markdown_render/streaming.rs
100644 blob 29c0559f77a431ac8bbcde77cc6988186b013215	codex-rs/tui/src/markdown_render/table_key_value.rs
100644 blob 4604e8c126ea8dd085decd23dedc9ef748d91b2b	codex-rs/tui/src/markdown_render/web_links.rs
100644 blob 614b5a6efa9319ce157399f6db01901d8b61ba67	codex-rs/tui/src/markdown_render/web_links_tests.rs
100644 blob 5506085cd61e14b0bc25cca295cc9050d495236e	codex-rs/tui/src/markdown_render_tests.rs
100644 blob 7f5d664352795d493e88d6fbbc94d20a5475f60f	codex-rs/tui/src/markdown_stream.rs
